ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416627882.56127,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627882.56127,pg_catalog,pg_db_role_setting,0,0,143828,0,0,0,0,0,0,0,0,0,366,143462,0,0,0,0
1416627882.56127,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_description,0,0,4561,0,0,0,0,0,0,0,0,0,1462,8694,0,0,0,0
1416627882.56127,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_class,12198,2747664,819388,748984,1836,576,1798,565,337,104,7564,859065,7311,1715355,,,,
1416627882.56127,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_operator,0,0,258855,1356453,0,0,0,0,0,0,6546,938882,5802,561247,,,,
1416627882.56127,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_attribute,2486,16950,670941,1513264,6660,180,6482,151,2514,22,22807,749839,6220,1404653,,,,
1416627882.56127,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_tablespace,2,4,23747,23747,0,0,0,0,0,0,632,23117,1316,46284,,,,
1416627882.56127,pg_catalog,pg_statistic,0,0,184909,177932,1473,4256,1410,3593,464,48,17707,172411,2009,396407,43973,176892,2620,268847
1416627882.56127,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_catalog,pg_aggregate,0,0,17913,17913,0,0,0,0,0,0,1269,16644,2930,28288,,,,
1416627882.56127,public,part,10,16000000,79,4061144,2000000,0,0,0,2000000,0,249073,450106,48699,190,,,,
1416627882.56127,pg_catalog,pg_inherits,0,0,1034,0,0,0,0,0,0,0,0,0,518,516,,,,
1416627882.56127,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,public,region,6293,31440,16,16,5,0,0,0,5,0,8,6306,8,15,,,,
1416627882.56127,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_toast,pg_toast_2618,0,0,3269,10438,0,0,0,0,0,0,2021,1988,585,4689,,,,
1416627882.56127,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_database,3551,13784,116941,116939,1,0,0,0,1,0,259,120232,1698,187089,,,,
1416627882.56127,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_depend,0,0,43068,46285,7949,0,7860,0,7106,355,8201,53340,11878,110957,,,,
1416627882.56127,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_amproc,452,904,152135,311362,0,0,0,0,0,0,1602,149513,1318,337492,,,,
1416627882.56127,public,supplier,8,600000,3303691,4253642,100000,0,0,0,100000,0,11790,3339463,996,6624515,,,,
1416627882.56127,public,orders,15,150090000,5181201,65241197,15015000,0,15000,0,15000000,15000,1776325,8525990,123622,15600337,,,,
1416627882.56127,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_range,0,0,8081,0,0,0,0,0,0,0,0,0,2981,13181,,,,
1416627882.56127,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_opclass,452,452,207757,2278959,0,0,0,0,0,0,1361,907088,3051,253310,,,,
1416627882.56127,pg_catalog,pg_rewrite,0,0,7990,6262,576,0,576,0,110,58,4169,6901,1902,11714,2021,1988,1170,9378
1416627882.56127,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_seclabel,0,0,4561,0,0,0,0,0,0,0,0,0,472,4089,0,0,0,0
1416627882.56127,public,lineitem,22,960194151,4217762,326068677,60045669,0,60340,0,59985400,60340,19912747,28384182,997909,17339762,,,,
1416627882.56127,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627882.56127,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_event_trigger,0,0,1728,0,0,0,0,0,0,0,0,0,518,1210,,,,
1416627882.56127,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
