ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416626541.26898,dbt3,28738,10,mark,psql,,-1,2014-11-22 04:22:21.260234+01,2014-11-22 04:22:21.261881+01,2014-11-22 04:22:21.261881+01,f,COPY part FROM '/AXLE/mark/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.261885+01
1416626541.26898,dbt3,28753,10,mark,psql,,-1,2014-11-22 04:22:21.265618+01,2014-11-22 04:22:21.26898+01,2014-11-22 04:22:21.26898+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 04:22:21.268989+01
1416626541.26898,dbt3,28739,10,mark,psql,,-1,2014-11-22 04:22:21.260388+01,2014-11-22 04:22:21.261894+01,2014-11-22 04:22:21.261894+01,f,COPY partsupp FROM '/AXLE/mark/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.261899+01
1416626541.26898,dbt3,28740,10,mark,psql,,-1,2014-11-22 04:22:21.260541+01,2014-11-22 04:22:21.262023+01,2014-11-22 04:22:21.262023+01,f,COPY supplier FROM '/AXLE/mark/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.262026+01
1416626541.26898,dbt3,28741,10,mark,psql,,-1,2014-11-22 04:22:21.26068+01,2014-11-22 04:22:21.262036+01,2014-11-22 04:22:21.262036+01,f,COPY orders FROM '/AXLE/mark/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.26204+01
1416626541.26898,dbt3,28742,10,mark,psql,,-1,2014-11-22 04:22:21.260827+01,2014-11-22 04:22:21.262259+01,2014-11-22 04:22:21.262259+01,f,COPY customer FROM '/AXLE/mark/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.262264+01
1416626541.26898,dbt3,28744,10,mark,psql,,-1,2014-11-22 04:22:21.261161+01,2014-11-22 04:22:21.262617+01,2014-11-22 04:22:21.262617+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-22 04:22:21.262621+01
1416626541.26898,dbt3,28756,10,mark,psql,,-1,2014-11-22 04:22:21.266022+01,2014-11-22 04:22:21.268436+01,2014-11-22 04:22:21.268436+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 04:22:21.268443+01
1416626541.26898,dbt3,28755,10,mark,psql,,-1,2014-11-22 04:22:21.265816+01,2014-11-22 04:22:21.26883+01,2014-11-22 04:22:21.26883+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 04:22:21.268836+01
1416626541.26898,dbt3,28757,10,mark,psql,,-1,2014-11-22 04:22:21.266172+01,2014-11-22 04:22:21.268437+01,2014-11-22 04:22:21.268437+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 04:22:21.268443+01
